geo_idx,year,val
6,2005,379376374424415428404358281426445457
6,2006,438452435500465435462420401375402432
6,2007,376460399378443449419467436443420498
6,2008,418419435414419404452436365377422346
6,2009,395364376336374373385382374386360351
6,2010,357393378409387398374369413414402408
6,2011,453510418412342447448451366432432433
6,2012,375414476446416423449411444425435547
6,2013,470456435471479427414458417442480438
6,2014,440434468454416469431464451461480428
6,2015,554487482473454498489490522605465448
6,2016,573530545525550525558491528525502528
6,2017,521523526585636592625605582573757849
6,2018,748731755803799964789842602596855727
6,2019,678707671606582583608621804899635758
6,2020,634665602536689814780755673653589622
7,2005,249225682493260424502614254426711966298930123041
7,2006,282028852931280728922790292628772649258625663262
7,2007,258028772872268128762833287227562874290326563134
7,2008,270025772704283327812618261027452730253225672373
7,2009,271023712403245024022473244124302438246425172445
7,2010,255324222536249924802483248723612521262527222569
7,2011,253525762328238618972523253624682530228825282716
7,2012,252125112543250726502382249224592227230822503151
7,2013,265924372413238521652488233324482542254225362605
7,2014,235825262538250024112464246324552449253924282145
7,2015,310525112515254524452558267827272793272126282633
7,2016,305026752649280929442574313628892961285430153202
7,2017,302830452992298930013145301730853130320633153149
7,2018,333032693448351936063705358637333383342836513594
7,2019,361737533622348831853285338732353515361834643428
7,2020,322533362738289342255387845667665585562156276248
8,2005,158216001632153215751686155416661251171117171755
8,2006,172818091729182117351654176816421590154314271989
8,2007,147916311625159116571615163415701773172415392006
8,2008,156815391523158515431527156715981555147415461453
8,2009,153814111670148514631581152915141443153514141509
8,2010,145614411529146715821426145815091559149715751511
8,2011,154215441475150112331625143714781551144616081706
8,2012,128715611445152315141467147914501501148214241931
8,2013,149015051514145113091449154014991368155315051463
8,2014,148814661576157015441594152715751493153714651419
8,2015,173815581484154915681604160616071628168317101524
8,2016,184517691658168317011460183616451762171117191851
8,2017,188818381901185919121952197020151975196619961987
8,2018,204319942129220121912218217022912085215021012213
8,2019,219322462168217120672110188221052172217120942101
8,2020,200721471716185724062893409035163266308629602545
9,2005,482642324109426842794991467546253859556460075794
9,2006,547753665421544153485151511849094967509948256239
9,2007,510354915316523954255430543250105555573952706156
9,2008,518150545459534052775235513253365093509451824799
9,2009,490648594865501648264917499349384902488147774821
9,2010,497948554794475650274693475547344910482652084926
9,2011,515054134833469242284909479848104965447849715066
9,2012,406248244741481646904455453944104479456143545790
9,2013,453845844779455642794765486947914585470346274871
9,2014,451747054686490148714797452047064616461346574209
9,2015,507548224703463045464818474548544890514848704624
9,2016,518148354900500654604630535252265383519453685418
9,2017,555654385655556857145601564557325763569959985832
9,2018,613959515995623957625968612861756268640064936616
9,2019,585166836678641263226622636462936443656863256434
9,2020,5829653356575307637081471024895448736832883756915
10,2005,224822230121927226342187922694227892348718514249102522125376
10,2006,240072419424065248192482723876240252343422565222912177027310
10,2007,239872459023520230202394824428237362302324359245562304526332
10,2008,225652271124349230942276122472221902315722223214672070319318
10,2009,226162028020850205312080620762215522044021013211932097120350
10,2010,203992118120923215342133020325214382281122344219772329821158
10,2011,232522350822225228131983923340225382256522739221942409223594
10,2012,178352198121821232142414522088228572181022415227112224127854
10,2013,215622008523535225212401424769235462352223184242922381125933
10,2014,247632443225271246832353823917238282482324291243852387922627
10,2015,299222503524891250312429725125253822544925622260762502824874
10,2016,295452584225152255372679922586269322626627149264572681426244
10,2017,271662697027101273612640227529276892766727458275382886026339
10,2018,318262939029911292283165330521303143090630901307253007131577
10,2019,291543108730441302442998129288290503023429692312913151336603
10,2020,318523510929011246582966133001503564933643556421673879632604
11,2005,481548944779479143834694446445433547495950795218
11,2006,505048714857497951544885508850204864462244015614
11,2007,452350844932494250335173530549225334536749385826
11,2008,492150055280516251204842475852604907472748034388
11,2009,509546324665460446574882482649535078512253775392
11,2010,542253264849502253015094524750275101517352145032
11,2011,506252684980495843065022507050404849485052835188
11,2012,422649635183525551514936491849754971500048486782
11,2013,529853765141532548305265536553845102566057005582
11,2014,502454485736572957025852589160936152613057165461
11,2015,615660516030591259166178601959796037625060375713
11,2016,618459886096625864515593655964386405637764766681
