,STATE,state_fips,STATE_NAME,year,state_formations
0,AL,1,Alabama,2005,6492
1,AL,1,Alabama,2006,6047
2,AL,1,Alabama,2007,5521
3,AL,1,Alabama,2008,4399
4,AL,1,Alabama,2009,3866
5,AL,1,Alabama,2010,3912
6,AL,1,Alabama,2011,3724
7,AL,1,Alabama,2012,3591
8,AL,1,Alabama,2013,3490
9,AL,1,Alabama,2014,3667
10,AK,2,Alaska,2005,1435
11,AK,2,Alaska,2006,1300
12,AK,2,Alaska,2007,1186
13,AK,2,Alaska,2008,1049
14,AK,2,Alaska,2009,912
15,AK,2,Alaska,2010,862
16,AK,2,Alaska,2011,933
17,AK,2,Alaska,2012,920
18,AK,2,Alaska,2013,869
19,AK,2,Alaska,2014,900
20,AZ,4,Arizona,2005,12298
21,AZ,4,Arizona,2006,11458
22,AZ,4,Arizona,2007,9889
23,AZ,4,Arizona,2008,7521
24,AZ,4,Arizona,2009,6606
25,AZ,4,Arizona,2010,6640
26,AZ,4,Arizona,2011,6337
27,AZ,4,Arizona,2012,6018
28,AZ,4,Arizona,2013,6115
29,AZ,4,Arizona,2014,6308
30,AR,5,Arkansas,2005,4303
31,AR,5,Arkansas,2006,3997
32,AR,5,Arkansas,2007,3722
33,AR,5,Arkansas,2008,3057
34,AR,5,Arkansas,2009,2734
35,AR,5,Arkansas,2010,2744
36,AR,5,Arkansas,2011,2710
37,AR,5,Arkansas,2012,2571
38,AR,5,Arkansas,2013,2629
39,AR,5,Arkansas,2014,2707
40,CA,6,California,2005,72535
41,CA,6,California,2006,64939
42,CA,6,California,2007,59149
43,CA,6,California,2008,50572
44,CA,6,California,2009,44235
45,CA,6,California,2010,44314
46,CA,6,California,2011,45894
47,CA,6,California,2012,45147
48,CA,6,California,2013,47654
49,CA,6,California,2014,49316
50,CO,8,Colorado,2005,12462
51,CO,8,Colorado,2006,11617
52,CO,8,Colorado,2007,10583
53,CO,8,Colorado,2008,8911
54,CO,8,Colorado,2009,8337
55,CO,8,Colorado,2010,7921
56,CO,8,Colorado,2011,7543
57,CO,8,Colorado,2012,7619
58,CO,8,Colorado,2013,7920
59,CO,8,Colorado,2014,8673
60,CT,9,Connecticut,2005,4921
61,CT,9,Connecticut,2006,4451
62,CT,9,Connecticut,2007,4030
63,CT,9,Connecticut,2008,3379
64,CT,9,Connecticut,2009,3073
65,CT,9,Connecticut,2010,3158
66,CT,9,Connecticut,2011,3125
67,CT,9,Connecticut,2012,3002
68,CT,9,Connecticut,2013,2833
69,CT,9,Connecticut,2014,2919
70,DE,10,Delaware,2005,1660
71,DE,10,Delaware,2006,1484
72,DE,10,Delaware,2007,1487
73,DE,10,Delaware,2008,1262
74,DE,10,Delaware,2009,1121
75,DE,10,Delaware,2010,1198
76,DE,10,Delaware,2011,1241
77,DE,10,Delaware,2012,1221
78,DE,10,Delaware,2013,1203
